"FID","nome","uf","codigo_ibg","codigo_mun","ano","populacao","agua","esgoto","taxa_esgoto","taxa_agua"
"1",0,"Fagundes","PB",2506103,250610,2015,11378,6067,NA,NA,0.533222007382668
"2",1,"Frei Martinho","PB",2506202,250620,2015,2986,2144,2984,0.999330207635633,0.718017414601474
"3",2,"Gado Bravo","PB",2506251,250625,2015,8450,NA,NA,NA,NA
"4",3,"Ingá","PB",2506806,250680,2015,18042,12808,NA,NA,0.709899124265603
"5",4,"Itabaiana","PB",2506905,250690,2015,24565,18119,NA,NA,0.737594138001221
"6",5,"Itatuba","PB",2507200,250720,2015,10739,6008,NA,NA,0.559456187726976
"7",6,"Condado","PE",2604601,250450,2015,6733,6181,NA,NA,0.918015743353631
"8",7,"Jericó","PB",2507408,250740,2015,7717,4129,4833,0.626279642348063,0.535052481534275
"9",8,"Brejo dos Santos","PB",2502904,250290,2015,6413,5097,NA,NA,0.794791829097146
"10",9,"Massaranduba","PB",2509206,250920,2015,13654,4230,NA,NA,0.309799326204775
"11",10,"Mato Grosso","PB",2509370,250937,2015,2869,798,NA,NA,0.278145695364238
"12",11,"Jataúba","PE",2608008,260800,2015,16858,2592,NA,NA,0.153754893818958
"13",12,"João Alfredo","PE",2608107,260810,2015,32939,19835,NA,NA,0.60217371504903
"14",13,"Parari","PB",2510659,251065,2015,1795,924,NA,NA,0.514763231197772
"15",14,"Olivedos","PB",2510501,251050,2015,3880,2369,NA,NA,0.610567010309278
"16",15,"Altinho","PE",2600807,260080,2015,22876,18190,NA,NA,0.79515649589089
"17",16,"Canhotinho","PE",2603702,260370,2015,24837,14181,NA,NA,0.57096267665177
"18",17,"Monteiro","PB",2509701,250970,2015,32774,24337,19189,0.585494599377555,0.742570330139745
"19",18,"Natuba","PB",2509909,250990,2015,10450,3447,NA,NA,0.329856459330144
"20",19,"Nazarezinho","PB",2510006,251000,2015,7318,NA,NA,NA,NA
"21",20,"Boa Vista","PB",2502151,250215,2015,6884,4861,NA,NA,0.706130156885532
"22",21,"Bom Jesus","PB",2502201,250220,2015,2532,1811,NA,NA,0.715244865718799
"23",22,"Nova Palmeira","PB",2510303,251030,2015,4784,NA,2556,0.53428093645485,NA
"24",23,"Patos","PB",2510808,251080,2015,106314,106314,7017,0.0660025960833004,1
"25",24,"Paulista","PB",2510907,251090,2015,12216,4678,NA,NA,0.382940406024885
"26",25,"Pedra Lavrada","PB",2511103,251110,2015,7982,3709,2928,0.36682535705337,0.46467050864445
"27",26,"Lagoa do Ouro","PE",2608602,260860,2015,12865,6852,NA,NA,0.53260785075787
"28",27,"Equador","RN",2403400,240340,2015,6087,4707,NA,NA,0.773287333661902
"29",28,"Capoeiras","PE",2603801,260380,2015,19997,7092,NA,NA,0.354653197979697
"30",29,"Lagoa dos Gatos","PE",2608701,260870,2015,16161,9815,NA,NA,0.607326279314399
"31",30,"Carnaíba","PE",2603900,260390,2015,19318,11972,NA,NA,0.619732891603686
"32",31,"João Pessoa","PB",2507507,250750,2015,791438,791438,599226,0.757135745314225,1
"33",32,"Felipe Guerra","RN",2403707,240370,2015,6013,3470,NA,NA,0.577082986861799
"34",33,"Carnaubeira da Penha","PE",2603926,260392,2015,12603,3200,3200,0.253907799730223,0.253907799730223
"35",34,"Cupira","PE",2605004,260500,2015,23841,23841,NA,NA,1
"36",35,"Alto Santo","CE",2300705,230070,2015,16876,5764,NA,NA,0.341550130362645
"37",36,"Abaiara","CE",2300101,230010,2015,11357,3829,NA,NA,0.337148894954653
"38",37,"Cabaceiras","PB",2503100,250310,2015,5449,2463,NA,NA,0.452009543035419
