FID;nome;uf;pib;estado_id;codigo_ibg;codigo_mun;ano;prestadore;servicos;populacao;agua;esgoto
0;Fagundes;PB;48738;15;2506103;250610;2015;"[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA; [25061040] PREFEITURA MUNICIPAL DE FAGUNDES - PMF";"Água; Res Sólidos";11378;6067; 
1;Frei Martinho;PB;14291;15;2506202;250620;2015;"[25062011] Prefeitura Municipal de Frei Martinho - PMFM; [25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA; [25062040] PREFEITURA MUNICIPAL DE FREI MARTINHO - PMFM";"Esgoto; Água; Res Sólidos";2986;2144;2984
2;Gado Bravo;PB;35814;15;2506251;250625;2015;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;8450; ; 
3;Ingá;PB;85951;15;2506806;250680;2015;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;18042;12808; 
4;Itabaiana;PB;132605;15;2506905;250690;2015;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;24565;18119; 
5;Itatuba;PB;58422;15;2507200;250720;2015;"[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA; [25072040] Prefeitura Municipal de Itatuba - PMI";"Água; Res Sólidos";10739;6008; 
6;Condado;PE;118233;16;2604601;250450;2015;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;6733;6181; 
7;Jericó;PB;35694;15;2507408;250740;2015;"[25074011] Prefeitura Municipal de Jericó - PMJ; [25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA; [25074040] SECRETARIA MUNICIPAL DE SAUDE - SMS";"Esgoto; Água; Res Sólidos";7717;4129;4833
8;Brejo dos Santos;PB;27650;15;2502904;250290;2015;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;6413;5097; 
9;Massaranduba;PB;55359;15;2509206;250920;2015;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;13654;4230; 
10;Mato Grosso;PB;12389;15;2509370;250937;2015;"[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA; [25093740] PREFEITURA MUNICIPAL DE MATO GROSSO - PMMG";"Água; Res Sólidos";2869;798; 
11;Jataúba;PE;72428;16;2608008;260800;2015;[26116000] Companhia Pernambucana de Saneamento - COMPESA;Água;16858;2592; 
12;João Alfredo;PE;138728;16;2608107;260810;2015;[26116000] Companhia Pernambucana de Saneamento - COMPESA;Água;32939;19835; 
13;Parari;PB;9583;15;2510659;251065;2015;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;1795;924; 
14;Olivedos;PB;17279;15;2510501;251050;2015;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;3880;2369; 
15;Altinho;PE;93535;16;2600807;260080;2015;[26116000] Companhia Pernambucana de Saneamento - COMPESA;Água;22876;18190; 
16;Canhotinho;PE;106260;16;2603702;260370;2015;"[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26037040] Prefeitura Municipal de Canhotinho - PMC";"Água; Res Sólidos";24837;14181; 
17;Monteiro;PB;189702;15;2509701;250970;2015;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água e Esgoto;32774;24337;19189
18;Natuba;PB;47864;15;2509909;250990;2015;"[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA; [25099040] PREFEITURA MUNICIPAL DE NATUBA - PMN";"Água; Res Sólidos";10450;3447; 
19;Nazarezinho;PB;32073;15;2510006;251000;2015;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;7318; ; 
20;Boa Vista;PB;89887;15;2502151;250215;2015;"[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA; [25021540] PREFEITURA MUNICIPAL DE BOA VISTA - PMBV";"Água; Res Sólidos";6884;4861; 
21;Bom Jesus;PB;11185;15;2502201;250220;2015;"[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA; [25022040] Prefeitura Municipal de Bom Jesus - PMBJ";"Água; Res Sólidos";2532;1811; 
22;Nova Palmeira;PB;21062;15;2510303;251030;2015;"[25103011] Prefeitura Municipal de Nova Palmeira - PMNP; [25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA; [25103040] Prefeitura Municipal de Nova Palmeira - PMNP";"Esgoto; Água; Res Sólidos";4784; ;2556
23;Patos;PB;692747;15;2510808;251080;2015;"[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA; [25108040] Secretaria Municipal de Meio Ambiente - SEMADS";"Água e Esgoto; Res Sólidos";106314;106314;7017
24;Paulista;PB;59256;15;2510907;251090;2015;"[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA; [25109040] Prefeitura Municipal de Paulista - PMP";"Água; Res Sólidos";12216;4678; 
25;Pedra Lavrada;PB;34256;15;2511103;251110;2015;"[25111011] Prefeitura Municipal de Pedra Lavrada - PMPL; [25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA; [25111040] PREFEITURA MUNICIPAL DE PEDRA LAVRADA - PMPL";"Esgoto; Água; Res Sólidos";7982;3709;2928
26;Lagoa do Ouro;PE;54491;16;2608602;260860;2015;"[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26086040] SECRETARIA DE OBRAS E URBANISMO - SOU";"Água; Res Sólidos";12865;6852; 
27;Equador;RN;37054;20;2403400;240340;2015;[24081000] Companhia de Águas e Esgotos do Rio Grande do Norte - CAERN;Água;6087;4707; 
28;Capoeiras;PE;92597;16;2603801;260380;2015;[26116000] Companhia Pernambucana de Saneamento - COMPESA;Água;19997;7092; 
29;Lagoa dos Gatos;PE;65618;16;2608701;260870;2015;[26116000] Companhia Pernambucana de Saneamento - COMPESA;Água;16161;9815; 
30;Carnaíba;PE;73444;16;2603900;260390;2015;[26116000] Companhia Pernambucana de Saneamento - COMPESA;Água;19318;11972; 
31;João Pessoa;PB;9805587;15;2507507;250750;2015;"[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA; [25075040] autarquia especial municipal de limpeza urbana - emlur";"Água e Esgoto; Res Sólidos";791438;791438;599226
32;Felipe Guerra;RN;59098;20;2403707;240370;2015;[24081000] Companhia de Águas e Esgotos do Rio Grande do Norte - CAERN;Água;6013;3470; 
33;Carnaubeira da Penha;PE;48221;16;2603926;260392;2015;"[26039211] Prefeitura Municipal de Carnaubeira da Penha - PMCP; [26039240] Prefeitura Municipal - PM";"Água e Esgoto; Res Sólidos";12603;3200;3200
34;Cupira;PE;114992;16;2605004;260500;2015;[26116000] Companhia Pernambucana de Saneamento - COMPESA;Água;23841;23841; 
35;Alto Santo;CE;77096;6;2300705;230070;2015;[23044000] Companhia de Água e Esgoto do Ceará - CAGECE;Água;16876;5764; 
36;Abaiara;CE;35974;6;2300101;230010;2015;[23044000] Companhia de Água e Esgoto do Ceará - CAGECE;Água;11357;3829; 
37;Cabaceiras;PB;25104;15;2503100;250310;2015;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;5449;2463; 
38;Picuí;PB;84547;15;2511400;251140;2015;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;18670;13705; 
39;Pilar;PB;49084;15;2511509;251150;2015;"[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA; [25115040] secretaria de infra estrutura - seinfra";"Água; Res Sólidos";11786;7847; 
40;Fernando Pedroza;RN;14967;20;2403756;240375;2015;[24081000] Companhia de Águas e Esgotos do Rio Grande do Norte - CAERN;Água;3037;2635; 
41;Horizonte;CE;995679;6;2305233;230523;2015;"[23044000] Companhia de Água e Esgoto do Ceará - CAGECE; [23052340] SECRETARIA DE INFRA-ESTRUTURA - SEINFRA";"Água e Esgoto; Res Sólidos";63365;43745;4352
42;Pocinhos;PB;76516;15;2512002;251200;2015;"[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA; [25120040] Prefeitura Municipal de Pocinhos - PMP";"Água; Res Sólidos";18272; ; 
43;Serrinha dos Pintos;RN;20458;20;2413557;241355;2015;[24081000] Companhia de Águas e Esgotos do Rio Grande do Norte - CAERN;Água;4797;2540; 
